Image Name,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
mdb004rl_results.jpg,0.06014444444377618,0.07964444444355952,0.05258888888830457,0.09677777777670248,0.12259999999863778,0.12293333333196742,0.0829777777768558,0.08376666666573593,0.15489999999827891,0.14366666666507039
mdb179ls_results.jpg,0.036222222221819755,0.07468888888805902,0.03603333333293297,0.10137777777665137,0.11527777777649692,0.1507777777761025,0.09799999999891112,0.0929666666656337,0.15824444444268618,0.13641111110959545
mdb308rl_results.jpg,0.07588888888804568,0.09346666666562815,0.05399999999940001,0.08339999999907334,0.09668888888781457,0.10562222222104865,0.08393333333240074,0.09757777777669359,0.13584444444293506,0.17357777777584915
mdb258rl_results.jpg,0.05306666666607704,0.06851111111034988,0.045066666666165926,0.09339999999896223,0.12857777777634916,0.12227777777641914,0.07823333333246409,0.07878888888801347,0.2003555555533294,0.13172222222075866
mdb271ll_results.jpg,0.08153333333242742,0.1106111111098821,0.05327777777718581,0.0728111111103021,0.06346666666596149,0.07788888888802346,0.0866777777768147,0.1058444444432684,0.14271111110952545,0.20517777777549803
mdb056rm_results.jpg,0.07089999999921223,0.09141111111009544,0.054611111110504325,0.08706666666569926,0.11074444444321396,0.10337777777662914,0.07989999999911222,0.09264444444341507,0.14546666666505037,0.16387777777595694
mdb128rm_results.jpg,0.08267777777685914,0.09626666666559705,0.06017777777710914,0.08265555555463716,0.09534444444338507,0.09739999999891778,0.08362222222129309,0.0973777777766958,0.1243888888875068,0.18008888888688793
mdb003ll_results.jpg,0.06523333333260853,0.0860444444434884,0.055544444443827286,0.09856666666557148,0.1151111111098321,0.1197999999986689,0.0889333333323452,0.0912666666656526,0.11947777777645026,0.1600222222204442
mdb151lx_results.jpg,0.08211111111019877,0.09177777777675804,0.0498666666661126,0.0753333333324963,0.10693333333214519,0.08915555555456495,0.06766666666591482,0.0918888888878679,0.1708111111092132,0.17445555555361716
mdb101lm_results.jpg,0.0698444444436684,0.0994555555544505,0.056744444443813956,0.08535555555460717,0.08357777777684915,0.10048888888777235,0.09364444444340396,0.0995444444433384,0.12759999999858224,0.18374444444240284
mdb276rl_results.jpg,0.0560777777771547,0.09059999999899335,0.057166666666031485,0.10141111110998433,0.0999888888877779,0.11858888888757124,0.1018888888877568,0.09253333333230519,0.11626666666537483,0.16547777777593914
mdb274rx_results.jpg,0.08922222222123087,0.10058888888777125,0.05615555555493161,0.07259999999919334,0.08098888888798902,0.08626666666570816,0.0775888888880268,0.10385555555440161,0.1403222222206631,0.19241111110897322
mdb182rm_results.jpg,0.08429999999906335,0.10352222222107198,0.05545555555493939,0.0756999999991589,0.0806444444435484,0.08746666666569482,0.08212222222130976,0.1025111111099721,0.13317777777629802,0.19509999999783223
mdb029ll_results.jpg,0.06617777777704248,0.09153333333231631,0.0553555555549405,0.09095555555454495,0.1003555555544405,0.10895555555434494,0.09272222222119199,0.09754444444336062,0.12363333333195964,0.17276666666474705
mdb275ll_results.jpg,0.06378888888818013,0.09437777777672915,0.0555333333327163,0.09449999999895001,0.09524444444338619,0.10987777777655693,0.09629999999893,0.09717777777669803,0.12112222222087643,0.1720777777758658
mdb052rm_results.jpg,0.06938888888811791,0.08863333333234853,0.04667777777725914,0.08499999999905557,0.09814444444335396,0.11683333333203519,0.07778888888802457,0.09726666666558594,0.1529222222205231,0.16734444444258506
mdb102rm_results.jpg,0.05982222222155754,0.08915555555456495,0.04776666666613593,0.09225555555453051,0.11874444444312507,0.12221111110975322,0.083711111110181,0.09348888888785013,0.13452222222072754,0.1583222222204631
mdb181lm_results.jpg,0.06428888888817458,0.07964444444355952,0.049511111110560994,0.07995555555466717,0.10934444444322952,0.09687777777670137,0.07244444444363951,0.08147777777687247,0.2245555555530605,0.14189999999842334
mdb227lm_results.jpg,0.03275555555519161,0.0763222222213742,0.0456333333328263,0.12278888888752458,0.12274444444308062,0.15638888888715125,0.1166444444431484,0.08322222222129753,0.11043333333210631,0.13306666666518815
mdb152rx_results.jpg,0.07915555555467606,0.08709999999903223,0.04862222222168198,0.07634444444359618,0.10848888888768346,0.08894444444345619,0.06906666666589927,0.08825555555457494,0.18399999999795558,0.17002222222033309
mdb083ll_results.jpg,0.07386666666584593,0.08932222222122976,0.052777777777191365,0.08304444444352173,0.10699999999881112,0.10121111110998655,0.07525555555471938,0.0896555555545594,0.16628888888704124,0.16157777777598248
mdb055lm_results.jpg,0.037877777777356916,0.0832555555546305,0.04429999999950778,0.10902222222101088,0.11181111110986877,0.14335555555396273,0.11158888888764902,0.09113333333232075,0.12084444444310173,0.1468111111094799
mdb272rl_results.jpg,0.07636666666581815,0.08992222222122309,0.04595555555504494,0.0833444444435184,0.09474444444339174,0.10969999999878112,0.07619999999915333,0.09718888888780902,0.15375555555384718,0.172822222220302
mdb084rl_results.jpg,0.07142222222142865,0.08647777777681692,0.05105555555498827,0.08639999999904001,0.10726666666547482,0.10825555555435272,0.07286666666585705,0.09222222222119754,0.1619999999982,0.16203333333153297
mdb007ll_results.jpg,0.06449999999928334,0.0807444444435473,0.04908888888834346,0.08412222222128754,0.10718888888769791,0.10247777777663915,0.07265555555474827,0.08279999999908001,0.21474444444205842,0.14167777777620358
mdb280rx_results.jpg,0.07001111111033322,0.08628888888793013,0.0575111111104721,0.09454444444339395,0.12145555555420606,0.11681111110981322,0.0822666666657526,0.08912222222123198,0.12423333333195297,0.15775555555380272
mdb176rm_results.jpg,0.024333333333062965,0.06627777777704136,0.04339999999951778,0.14084444444287952,0.15457777777606027,0.18294444444241173,0.11976666666533593,0.06985555555477939,0.09118888888787569,0.10681111110992433
mdb201ll_results.jpg,0.06621111111037543,0.08523333333238631,0.055755555554936054,0.09512222222116531,0.11814444444313174,0.12075555555421384,0.0803666666657737,0.09124444444343062,0.13125555555409718,0.15591111110937877
mdb303lm_results.jpg,0.060688888888214575,0.09905555555445494,0.05518888888827568,0.09674444444336952,0.08621111111015321,0.10798888888768902,0.10282222222107976,0.0961222222211542,0.1223222222208631,0.17285555555363497
mdb059ls_results.jpg,0.08061111111021543,0.09714444444336506,0.042244444443975064,0.07427777777695248,0.07505555555472161,0.09587777777671248,0.07061111111032654,0.09983333333222408,0.17373333333140298,0.19061111110899323
mdb189ll_results.jpg,0.09307777777674359,0.09715555555447605,0.05358888888829346,0.07461111111028211,0.07699999999914445,0.08678888888792458,0.07341111111029544,0.10086666666554593,0.15199999999831112,0.19149999999787223
mdb206rl_results.jpg,0.08839999999901778,0.09759999999891557,0.058844444443790625,0.07871111111023654,0.08463333333239297,0.09402222222117754,0.0807444444435473,0.1005333333322163,0.12869999999857,0.18781111110902435
mdb304rm_results.jpg,0.07726666666580816,0.09286666666563483,0.048088888888354574,0.08167777777687026,0.08507777777683248,0.10644444444326173,0.07711111111025433,0.09836666666557371,0.1550666666649437,0.1780333333313552
mdb158rm_results.jpg,0.08233333333241853,0.09578888888782458,0.05208888888831013,0.07778888888802457,0.09013333333233185,0.0904555555545505,0.0718222222214242,0.09878888888779125,0.16179999999820224,0.1789999999980111
mdb088rm_results.jpg,0.05143333333276186,0.09084444444343506,0.059077777777121365,0.11102222222098865,0.11128888888765236,0.12527777777638582,0.10595555555437829,0.0874888888879168,0.10597777777660025,0.15163333333164852
mdb070rl_results.jpg,0.04283333333285741,0.08988888888789014,0.05425555555495272,0.11189999999875667,0.11051111110988322,0.13262222222074865,0.11141111110987321,0.08995555555455606,0.11055555555432717,0.14606666666504373
mdb120rl_results.jpg,0.07647777777692803,0.10573333333215852,0.05547777777716136,0.07869999999912557,0.08082222222132421,0.08866666666568149,0.0851555555546094,0.10815555555435384,0.1319333333318674,0.18887777777567916
mdb022rm_results.jpg,0.0848666666657237,0.09394444444340062,0.06069999999932556,0.0852444444434973,0.09016666666566482,0.09754444444336062,0.08459999999906001,0.09727777777669692,0.12371111110973655,0.18194444444242286
mdb205ll_results.jpg,0.02908888888856568,0.07377777777695803,0.04267777777730358,0.13096666666521148,0.1352777777762747,0.16951111110922767,0.11616666666537594,0.07636666666581815,0.10549999999882778,0.12066666666532594
mdb109ll_results.jpg,0.08167777777687026,0.09452222222117199,0.05757777777713803,0.08212222222130976,0.0942333333322863,0.09434444444339618,0.08087777777687914,0.0982888888877968,0.13777777777624692,0.1785777777757936
mdb074rs_results.jpg,0.06996666666588927,0.08975555555455828,0.04565555555504827,0.07141111111031766,0.09856666666557148,0.08848888888790568,0.0646222222215042,0.09049999999899445,0.21822222221979753,0.1628111111093021
mdb077ll_results.jpg,0.10079999999888001,0.10785555555435716,0.05672222222159198,0.0646222222215042,0.06054444444377173,0.06941111111033989,0.07476666666583594,0.10828888888768569,0.14395555555395606,0.2130333333309663
mdb250rm_results.jpg,0.07784444444357952,0.09446666666561704,0.06051111111043877,0.0895666666656715,0.09757777777669359,0.10205555555442161,0.08701111111014433,0.09665555555448162,0.11798888888757791,0.1763222222202631
mdb073ls_results.jpg,0.07032222222144087,0.09996666666555594,0.056955555554922724,0.08534444444349618,0.0885666666656826,0.10212222222108754,0.09137777777676248,0.09977777777666914,0.12468888888750347,0.18087777777576805
mdb202rl_results.jpg,0.07337777777696247,0.08744444444347285,0.05921111111045321,0.0938777777767347,0.11567777777649248,0.11346666666540593,0.08065555555465939,0.09178888888786901,0.12208888888753236,0.16241111110930656
mdb175lm_results.jpg,0.02496666666638926,0.06643333333259518,0.04332222222174087,0.1382444444429084,0.14856666666501595,0.17817777777579805,0.1185444444431273,0.0736222222214042,0.09727777777669692,0.11084444444321284
mdb119ll_results.jpg,0.06059999999932667,0.09456666666561593,0.052711111110525434,0.09497777777672248,0.0895555555545605,0.11006666666544371,0.0986444444433484,0.09953333333222741,0.12706666666525482,0.1722777777758636
mdb049ll_results.jpg,0.06331111111040766,0.0799222222213342,0.05334444444385173,0.09808888888779901,0.13172222222075866,0.11723333333203075,0.07761111111024876,0.08156666666576037,0.15118888888720902,0.14601111110948878
mdb162rm_results.jpg,0.03538888888849568,0.07963333333244853,0.0365444444440384,0.1056666666654926,0.0948666666656126,0.1514666666649837,0.11046666666543926,0.0945999999989489,0.14466666666505926,0.14669999999837002
mdb215ll_results.jpg,0.053955555554956056,0.07278888888808013,0.05657777777714914,0.10969999999878112,0.15195555555386717,0.13389999999851224,0.0825333333324163,0.07841111111023988,0.13358888888740458,0.12658888888748235
mdb296rl_results.jpg,0.06852222222146087,0.09658888888781568,0.056477777777150254,0.08994444444344507,0.08828888888790791,0.1034222222210731,0.09365555555451495,0.10012222222110977,0.12606666666526595,0.17691111110914545
mdb130rl_results.jpg,0.057933333332689636,0.07735555555469606,0.054833333332724075,0.09894444444334508,0.1351999999984978,0.12119999999865334,0.0770555555546994,0.08251111111019432,0.16057777777599358,0.1343888888873957
mdb132rx_results.jpg,0.09991111111000099,0.1016222222210931,0.05676666666603593,0.06905555555478828,0.07413333333250964,0.07657777777692693,0.0750666666658326,0.10268888888774791,0.1417666666650915,0.20241111110886212
mdb291ll_results.jpg,0.05632222222159643,0.08696666666570038,0.05311111111052099,0.1000888888877768,0.11223333333208631,0.12611111110970988,0.0981999999989089,0.09312222222118753,0.11722222222091976,0.156622222220482
mdb269lm_results.jpg,0.0688666666659015,0.1055666666654937,0.0563444444438184,0.08401111111017766,0.08636666666570704,0.09447777777672803,0.09136666666565149,0.10394444444328951,0.12596666666526704,0.1830888888868546
mdb135lx_results.jpg,0.06934444444367395,0.08066666666577038,0.04828888888835235,0.07711111111025433,0.09128888888787458,0.08742222222125087,0.0702888888881079,0.08203333333242185,0.2453555555528294,0.14819999999835334
mdb137ll_results.jpg,0.06825555555479716,0.0805555555546605,0.06495555555483383,0.10475555555439162,0.13197777777631137,0.11675555555425828,0.08701111111014433,0.08585555555460161,0.10795555555435606,0.1519222222205342
mdb067ll_results.jpg,0.05026666666610815,0.09258888888786013,0.040866666666212595,0.09096666666565593,0.07914444444356507,0.11648888888759458,0.09914444444334285,0.10133333333220741,0.15698888888714457,0.17221111110919768
mdb136rx_results.jpg,0.09409999999895445,0.1000888888877768,0.05477777777716914,0.07351111111029433,0.07373333333251408,0.08333333333240742,0.07504444444361062,0.10165555555442606,0.14916666666500927,0.19458888888672682
mdb243lm_results.jpg,0.061333333332651854,0.08075555555465828,0.0556222222216042,0.10407777777662136,0.12633333333192964,0.12995555555411162,0.09227777777675247,0.08889999999901223,0.1153888888876068,0.1453555555539405
mdb292rl_results.jpg,0.06304444444374395,0.08389999999906779,0.05986666666600149,0.10194444444331173,0.1295222222207831,0.12584444444304618,0.0905444444434384,0.0877666666656915,0.10861111110990433,0.1489555555539005
mdb060rs_results.jpg,0.0719111111103121,0.10821111110990878,0.05379999999940223,0.08076666666576926,0.07183333333253519,0.08765555555458161,0.09215555555453162,0.10505555555438828,0.1344555555540616,0.19415555555339828
mdb244rm_results.jpg,0.05073333333276964,0.08444444444350618,0.051388888888317906,0.10241111110997322,0.11211111110986544,0.13111111110965434,0.10058888888777125,0.0926222222211931,0.11974444444311395,0.15484444444272397
mdb131lx_results.jpg,0.0684888888881279,0.08435555555461828,0.045788888888380126,0.07363333333251519,0.08052222222132753,0.09098888888787791,0.07346666666585037,0.08798888888791125,0.23863333333068187,0.15613333333159854
mdb216rl_results.jpg,0.0497777777772247,0.07411111111028766,0.053711111110514326,0.11011111110988767,0.15289999999830112,0.14134444444287397,0.09017777777677581,0.08265555555463716,0.11519999999872,0.13001111110966657
mdb161lm_results.jpg,0.0966666666655926,0.11032222222099643,0.05409999999939889,0.06475555555483606,0.05774444444380284,0.06905555555478828,0.07876666666579149,0.10816666666546482,0.14609999999837667,0.21432222221984087
mdb295ll_results.jpg,0.04429999999950778,0.07445555555472828,0.052944444443856174,0.11412222222095421,0.14558888888727126,0.14689999999836778,0.09942222222111753,0.08432222222128531,0.1092666666654526,0.12867777777634803
mdb142rx_results.jpg,0.09714444444336506,0.10966666666544815,0.052344444443862846,0.06499999999927779,0.060855555554879384,0.07097777777698915,0.07538888888805124,0.1075555555543605,0.14984444444277953,0.21122222221987533
mdb237lm_results.jpg,0.08318888888796458,0.09501111111005545,0.05079999999943556,0.0772222222213642,0.09069999999899223,0.09862222222112643,0.07568888888804791,0.10041111110999544,0.14457777777617137,0.1837777777757358
mdb261ls_results.jpg,0.06252222222152753,0.0949555555545005,0.04946666666611704,0.0918888888878679,0.08791111111013433,0.11093333333210074,0.09358888888784903,0.09979999999889112,0.1377888888873579,0.17114444444254284
mdb318rs_results.jpg,0.058299999999352224,0.08593333333237853,0.042255555555086054,0.08922222222123087,0.11353333333207186,0.12199999999864446,0.08016666666577593,0.09439999999895111,0.15197777777608915,0.16221111110930878
mdb145lx_results.jpg,0.06532222222149643,0.0973888888878068,0.05618888888826457,0.09416666666562037,0.08863333333234853,0.10524444444327508,0.09719999999892001,0.09613333333226519,0.1242999999986189,0.1754222222202731
mdb045lm_results.jpg,0.08363333333240408,0.09361111111007099,0.06059999999932667,0.0854111111101621,0.09659999999892667,0.0977444444433584,0.08344444444351728,0.096311111110041,0.12176666666531372,0.18087777777576805
mdb046rm_results.jpg,0.05756666666602704,0.10517777777660914,0.053222222221630866,0.09103333333232186,0.10504444444327729,0.10831111110990767,0.09531111111005211,0.10436666666550705,0.11833333333201852,0.16163333333153743
mdb248rl_results.jpg,0.07709999999914334,0.09197777777675581,0.05838888888824013,0.0882999999990189,0.09377777777673581,0.10204444444331062,0.08377777777684692,0.0992666666655637,0.1301555555541094,0.17521111110916435
mdb014rl_results.jpg,0.07306666666585482,0.09151111111009433,0.05568888888827013,0.08671111111014766,0.10157777777664914,0.10495555555438939,0.08174444444353618,0.0934333333322952,0.14352222222062755,0.1677888888870246
mdb039ls_results.jpg,0.031311111110763214,0.07268888888808124,0.04583333333282408,0.12482222222083532,0.13019999999855333,0.1655111111092721,0.11498888888761125,0.08245555555463939,0.10717777777658692,0.1250111111097221
mdb233lm_results.jpg,0.07809999999913222,0.08976666666566926,0.06528888888816346,0.09097777777676692,0.10309999999885446,0.10583333333215741,0.08567777777682581,0.09482222222116865,0.11582222222093531,0.17061111110921545
mdb146rx_results.jpg,0.03684444444403506,0.08031111111021877,0.043233333332852966,0.11272222222096977,0.10708888888769902,0.14377777777618025,0.11461111110983767,0.09011111111010989,0.12319999999863113,0.14809999999835446
mdb097ll_results.jpg,0.07621111111026432,0.08853333333234964,0.04911111111056544,0.07455555555472716,0.08896666666567815,0.08557777777682692,0.06831111111035211,0.08916666666567594,0.2175666666642493,0.1619999999982
mdb017ls_results.jpg,0.0680444444436884,0.09037777777677358,0.05591111111048988,0.09058888888788236,0.10967777777655914,0.11342222222096199,0.08642222222126199,0.09496666666561149,0.12581111110971321,0.16477777777594693
mdb141lx_results.jpg,0.04233333333286297,0.08907777777678803,0.04897777777723358,0.11172222222098087,0.10272222222108088,0.13504444444294397,0.11297777777652247,0.0889222222212342,0.12027777777644137,0.14794444444280064
mdb234rm_results.jpg,0.04827777777724136,0.0793888888880068,0.03364444444407062,0.08796666666568927,0.07839999999912889,0.13515555555405384,0.0789444444435673,0.10037777777666247,0.20749999999769447,0.15034444444277395
mdb013ll_results.jpg,0.0372666666662526,0.08153333333242742,0.04262222222174865,0.11057777777654915,0.10571111110993656,0.14272222222063644,0.11306666666541038,0.0914444444434284,0.12657777777637136,0.14847777777612803
mdb262rs_results.jpg,0.063011111110411,0.09134444444342951,0.047411111110584325,0.09175555555453606,0.10356666666551594,0.11705555555425495,0.08638888888792902,0.09428888888784125,0.13928888888734126,0.1658888888870457
mdb033ls_results.jpg,0.07951111111022766,0.09413333333228742,0.05815555555490939,0.08686666666570149,0.09283333333230186,0.10258888888774902,0.08596666666571148,0.09787777777669025,0.12469999999861446,0.17736666666469594
mdb312rl_results.jpg,0.029644444444115063,0.0731777777769647,0.03958888888844902,0.12651111110970545,0.12138888888754014,0.16629999999815223,0.11805555555424384,0.08077777777688025,0.11515555555427606,0.12939999999856222
mdb065lm_results.jpg,0.044599999999504446,0.08156666666576037,0.03558888888849346,0.09502222222116642,0.10589999999882334,0.13902222222067753,0.08144444444353952,0.09578888888782458,0.17493333333138963,0.14613333333170964
mdb246rs_results.jpg,0.08385555555462383,0.1027888888877468,0.058344444443796176,0.07653333333248297,0.07545555555471717,0.08786666666569037,0.08715555555458716,0.10265555555441494,0.13145555555409494,0.19388888888673458
mdb167ll_results.jpg,0.10258888888774902,0.10652222222103865,0.05591111111048988,0.06533333333260741,0.06189999999931223,0.0710111111103221,0.07279999999919112,0.10607777777659914,0.14324444444285286,0.21461111110872655
mdb315ll_results.jpg,0.0699333333325563,0.08882222222123531,0.0561666666660426,0.09215555555453162,0.10088888888776791,0.11311111110985433,0.09081111111010211,0.09535555555449605,0.12506666666527705,0.16768888888702568
mdb019ll_results.jpg,0.0663333333325963,0.0769555555547005,0.05155555555498272,0.08042222222132865,0.105311111109941,0.09679999999892445,0.0678555555548016,0.07835555555468494,0.2365333333307052,0.1398777777762236
mdb034rs_results.jpg,0.04657777777726025,0.0762333333324863,0.03682222222181309,0.09298888888785568,0.10088888888776791,0.141311111109541,0.0784777777769058,0.09426666666561927,0.18987777777566803,0.14255555555397162
mdb160rl_results.jpg,0.08375555555462494,0.08925555555456384,0.0614777777770947,0.08595555555460051,0.10014444444333173,0.0939666666656226,0.07942222222133975,0.09318888888785347,0.13679999999848,0.1760333333313774
mdb241ls_results.jpg,0.07152222222142754,0.0951333333322763,0.05332222222162976,0.08518888888794235,0.09652222222114976,0.10379999999884668,0.0882999999990189,0.09804444444335507,0.13008888888744347,0.17807777777579914
mdb198rm_results.jpg,0.02374444444418062,0.06631111111037433,0.035077777777388026,0.12841111110968434,0.132322222220752,0.17942222222022866,0.12031111110977433,0.07982222222133531,0.11588888888760124,0.11868888888757013
mdb163ll_results.jpg,0.05149999999942778,0.08672222222125865,0.04605555555504383,0.09505555555449939,0.09859999999890445,0.12631111110970766,0.09877777777668026,0.09823333333224187,0.13769999999847002,0.16104444444265506
mdb048rm_results.jpg,0.06145555555487272,0.08987777777677915,0.04562222222171531,0.08917777777678693,0.1017888888877579,0.1229555555541894,0.07971111111022544,0.09743333333225075,0.15073333333165853,0.16124444444265285
mdb242rs_results.jpg,0.0734444444436284,0.0967555555544805,0.05198888888831124,0.0832555555546305,0.09465555555450383,0.10034444444332952,0.0856888888879368,0.09978888888778013,0.13317777777629802,0.18089999999799
mdb316rl_results.jpg,0.05778888888824679,0.09543333333227297,0.05164444444387062,0.09358888888784903,0.0863222222212631,0.11024444444321951,0.10156666666553815,0.10022222222110864,0.13081111110965765,0.1723777777758625
mdb037ls_results.jpg,0.06769999999924778,0.09067777777677026,0.05226666666608593,0.08916666666567594,0.10412222222106532,0.11145555555431717,0.08428888888795236,0.0944222222211731,0.13342222222073977,0.17247777777586137
mdb148rx_results.jpg,0.07184444444364618,0.08221111111019766,0.062277777777085805,0.10103333333221075,0.13222222222075308,0.11973333333200298,0.08321111111018654,0.08532222222127421,0.10852222222101643,0.15362222222051533
mdb268rl_results.jpg,0.07534444444360729,0.09624444444337507,0.05748888888825013,0.08578888888793569,0.09477777777672469,0.0992666666655637,0.08618888888793125,0.09878888888779125,0.12669999999859224,0.17941111110911767
mdb245ls_results.jpg,0.046466666666150375,0.08758888888791569,0.05297777777718914,0.10837777777657359,0.10459999999883779,0.1296999999985589,0.10798888888768902,0.0932444444434084,0.11276666666541371,0.15628888888715237
mdb164rl_results.jpg,0.05792222222157865,0.07985555555466828,0.05683333333270186,0.10055555555443828,0.12694444444303396,0.12406666666528816,0.08909999999901001,0.08494444444350062,0.1354555555540505,0.14432222222061866
mdb066rm_results.jpg,0.06374444444373618,0.0870444444434773,0.046411111110595434,0.09348888888785013,0.12759999999858224,0.12012222222088755,0.07889999999912334,0.09268888888785902,0.13184444444297952,0.1581555555537983
mdb311ll_results.jpg,0.06694444444370062,0.08381111111017989,0.05511111111049877,0.09393333333228963,0.11695555555425606,0.1222333333319752,0.08384444444351284,0.0920777777767547,0.12792222222080088,0.15716666666492038
